geocode	commune	pop1950	pop1960	pop1970	pop1980	pop1990	pop1995	pop2000	pop2005	pop2010	pop2014	pop2015	pop2016	etbl14	s1_etbl14	s2_etbl14	s3_etbl14	etp14	s1_etp14	s2_etp14	s3_etp14
5401	Aigle	4248	4367	6461	6249	7394	7708	7533	7988	9084	9771	9757	9740	824	45	141	638	4919.887886	176.7237277	1331.125215	3412.038944
5402	Bex	4787	4767	5049	4758	5229	5588	5563	5974	6414	7007	7236	7424	517	50	101	366	2029.879737	108.9383025	732.0180891	1188.923346
5403	Chessel	200	201	190	200	227	302	314	342	346	362	396	395	26	15	2	9	72.1263205	55.8376605	2.2843721	14.0042879
5404	Corbeyrier	256	245	259	255	318	327	326	359	391	421	433	440	25	4	4	17	76.4188975	8.25	5.6807625	62.488135
5405	Gryon	729	707	709	819	970	1063	1044	1124	1192	1248	1265	1342	126	7	21	98	292.4417256	6.25	85.5823371	200.6093885
5406	Lavey-Morcles	865	865	749	741	859	892	793	813	864	885	907	922	42	4	13	25	255.5666934	6.25	62.7606412	186.5560522
5407	Leysin	5275	2670	3544	2054	2380	2718	2754	3209	3744	4050	4148	4088	211	12	21	178	1196.640981	29.3149075	113.8783929	1053.447681
5408	Noville	455	449	434	444	532	574	632	652	690	971	1029	1056	87	18	14	55	340.1020723	73.8376605	75.4664196	190.7979922
5409	Ollon	4197	4393	4775	4735	5444	6038	6201	6536	6988	7152	7419	7473	528	62	58	408	1981.959364	148.9499999	225.6067213	1607.402643
5410	Ormont-Dessous	1280	1002	878	893	878	969	956	1031	1020	1072	1119	1105	115	38	18	59	218.7653331	52.5876605	34.9469384	131.2307342
5411	Ormont-Dessus	1002	870	1251	1028	1134	1285	1363	1431	1459	1457	1481	1479	198	22	33	143	559.9246896	36.025963	107.3151246	416.583602
5412	Rennaz	223	192	224	223	351	540	554	608	662	802	843	843	55	4	7	44	431.9639957	6.75	46.0671825	379.1468132
5413	Roche	736	691	815	799	880	906	875	894	1001	1499	1507	1597	87	11	23	53	445.4061086	26.95	255.2145774	163.2415312
5414	Villeneuve	1979	2343	3686	3548	3872	3965	4002	4336	4799	5188	5428	5457	387	12	77	298	2455.486733	26.3376605	1006.840294	1422.308779
5415	Yvorne	768	764	788	823	955	1017	962	920	989	1039	1032	1061	109	32	17	60	357.8734659	135.85	41.4854567	180.5380092
5421	Apples	583	549	647	833	997	1044	1129	1157	1257	1341	1363	1412	109	18	13	78	319.6348561	47.75	69.8366842	202.0481719
5422	Aubonne	1761	1819	2028	1995	2400	2553	2624	2749	2928	3051	3227	3272	355	24	46	285	2271.384843	68.25	839.5840093	1363.550834
5423	Ballens	394	343	341	385	350	359	344	394	436	507	509	508	35	15	8	12	172.799957	49.100642	36.7276832	86.9716318
5424	Berolle	177	137	127	150	148	175	211	235	282	302	292	301	24	9	6	9	33.8601098	17.75	6.444863	9.6652468
5425	Bière	1188	1159	1198	1221	1378	1428	1354	1421	1477	1526	1550	1546	108	19	26	63	486.0676044	50.6481959	105.0397009	330.3797076
5426	Bougy-Villars	263	228	242	284	315	369	372	422	444	444	481	467	34	4	1	29	100.9098054	23.4421498	15.2284559	62.2391997
5427	Féchy	347	367	291	382	532	579	632	726	772	857	860	887	59	14	4	41	150.3003426	33.25	34.7274244	82.3229182
5428	Gimel	1022	1068	933	982	1289	1344	1355	1447	1760	1923	1907	1948	122	20	32	70	537.639666	52.9181575	101.6559885	383.06552
5429	Longirod	246	237	190	226	317	337	350	376	423	441	463	460	40	16	3	21	56.0441659	29.2629815	2.8445076	23.9366768
5430	Marchissy	228	219	166	196	272	331	326	356	416	444	448	430	37	11	5	21	65.6471514	27.2142655	18.50254	19.9303459
5431	Mollens	358	279	246	229	224	245	277	267	278	288	294	295	32	15	5	12	40.0934306	21.25	4.2974457	14.5459849
5432	Montherod	231	215	167	204	295	339	435	475	539	521	518	522	30	11	5	14	99.8843906	13.0876605	25.4545168	61.3422133
5434	Saint-George	213	228	252	321	476	559	637	754	942	951	949	991	68	6	11	51	148.7558372	13.5	23.5045962	111.751241
5435	Saint-Livres	413	385	384	361	409	476	521	570	603	699	713	689	42	14	5	23	72.1251555	28	13.8911974	30.2339581
5436	Saint-Oyens	136	128	117	157	174	212	245	266	310	326	345	350	19	6	3	10	35.9282302	8.75	8.4429511	18.7352791
5437	Saubraz	204	163	155	200	194	194	202	267	345	385	391	420	32	3	9	20	39.5280909	5.25	14.1301162	20.1479747
5451	Avenches	2081	2102	2518	2497	2769	2910	2870	2927	3327	4030	4090	4129	301	31	50	220	2023.231467	105.81	815.2320677	1102.1894
5456	Cudrefin	670	618	586	628	729	865	864	967	1292	1464	1516	1555	104	25	16	63	239.6049201	60.1376605	37.2548462	142.2124134
5458	Faoug	459	463	441	417	534	560	566	622	741	825	853	870	56	10	11	35	104.114381	12.75	31.377616	59.986765
5464	Vully-les-Lacs	1697	1581	1530	1547	1709	1826	1965	2085	2289	2798	2825	2935	208	59	30	119	445.6768703	138.7629815	62.0242255	244.8896633
5471	Bettens	177	169	198	203	214	241	301	296	345	531	557	584	34	11	5	18	67.6411166	16.5	17.7283679	33.4127487
5472	Bournens	172	141	163	188	218	219	252	248	285	362	373	370	29	8	5	16	39.000305	13.5	10.089812	15.410493
5473	Boussens	164	145	161	230	324	512	740	774	867	944	958	980	45	7	6	32	135.0922466	10.25	14.0810744	110.7611722
5474	La Chaux (Cossonay)	323	279	211	241	293	339	350	372	420	422	421	421	39	11	9	19	53.271836	17.75	12.9280415	22.5937945
5475	Chavannes-le-Veyron	99	93	89	88	109	114	126	114	120	127	120	143	16	8	2	6	32.3560383	14.5	1.4948346	16.3612037
5476	Chevilly	167	163	115	153	186	199	212	250	247	249	286	299	24	6	5	13	83.6860935	11.25	6.5335229	65.9025706
5477	Cossonay	1228	1254	1549	1541	1960	2082	2480	2950	3324	3608	3642	3632	249	16	37	196	979.6783644	36.75	207.9427165	734.9856479
5478	Cottens	179	198	227	262	252	253	338	396	435	472	473	483	37	9	4	24	72.1884156	23.5	21.8816242	26.8067914
5479	Cuarnens	359	336	284	290	357	356	397	421	378	435	439	481	40	15	9	16	65.944783	28.25	19.2852716	18.4095114
5480	Daillens	429	378	335	390	543	570	596	680	893	940	940	958	67	13	15	39	1027.93384	21.75	54.194599	951.9892407
5481	Dizy	134	132	128	97	118	170	160	209	218	224	221	222	21	5	7	9	46.8426233	13.25	23.6195179	9.9731054
5482	Eclépens	426	446	623	610	818	866	915	941	994	1010	1039	1043	77	9	19	49	1281.101309	25.25	774.3144984	481.5368104
5483	Ferreyres	149	134	124	120	151	195	224	244	295	302	313	316	18	4	4	10	33.1601404	9	13.4602932	10.6998472
5484	Gollion	385	326	345	398	431	501	557	605	626	813	857	902	54	15	14	25	159.7448698	46.65	51.0169661	62.0779037
5485	Grancy	272	238	225	251	280	306	328	333	385	388	396	408	26	6	7	13	58.6019121	12.25	23.1884256	23.1634865
5486	L'Isle	740	688	683	728	815	881	871	890	975	1004	1032	1033	105	20	18	67	256.5836417	44.7142655	53.4782659	158.3911103
5487	Lussery-Villars	227	231	195	172	238	321	328	323	351	404	423	462	22	7	4	11	31.1779543	16.25	4.4834944	10.4444599
5488	Mauraz	41	43	41	42	41	37	44	49	54	49	49	53	10	3	0	7	10.6297138	5	0	5.6297138
5489	Mex	193	191	223	278	393	493	537	560	670	670	678	710	39	4	11	24	1723.173247	6	1671.800939	45.3723084
5490	Moiry	170	145	153	174	214	210	207	238	261	263	290	304	28	9	6	13	41.9399008	22.8636235	5.8718251	13.2044522
5491	Mont-la-Ville	349	286	276	298	308	311	325	332	343	372	382	402	29	11	2	16	38.5603594	17.0428571	1.9248885	19.5926138
5492	Montricher	628	526	535	599	652	713	706	750	821	930	961	951	83	21	19	43	187.0250966	36.4383025	25.8791963	124.7075978
5493	Orny	304	292	252	195	207	287	320	365	368	364	375	371	23	9	4	10	71.2013181	21	7.6809513	42.5203668
5494	Pampigny	529	466	440	518	655	818	829	868	990	1104	1124	1116	79	21	14	44	212.4740887	44.626605	53.8788379	113.9686458
5495	Penthalaz	905	1254	1702	1959	2150	2233	2267	2238	2911	3150	3241	3252	175	6	34	135	986.2446633	5.75	294.6421462	685.8525171
5496	Penthaz	256	243	618	891	1246	1333	1269	1361	1595	1666	1653	1703	96	3	31	62	526.8294565	6	348.4909623	172.3384942
5497	Pompaples	482	529	549	468	607	650	707	672	765	839	834	859	59	8	7	44	428.8446555	14	14.7333209	400.1113346
5498	La Sarraz	1013	1056	1131	1152	1454	1688	1688	1748	2168	2510	2559	2567	169	6	27	136	390.2099425	10.25	65.8587576	314.1011849
5499	Senarclens	183	156	149	192	287	314	346	330	399	435	451	459	19	6	2	11	83.8433504	11.75	11.695647	60.3977034
5500	Sévery	136	116	137	154	143	145	190	210	217	223	231	243	22	8	4	10	57.5725002	22.454921	25.973597	9.1439822
5501	Sullens	281	249	283	615	668	725	820	871	861	902	925	978	49	10	10	29	83.6250246	15.400642	29.8224898	38.4018928
5503	Vufflens-la-Ville	334	325	405	747	972	1026	999	1082	1143	1226	1216	1252	81	7	20	54	160.2428677	8.75	77.2522409	74.2406268
5511	Assens	464	417	392	522	648	734	831	948	1003	1024	1031	1060	87	15	14	58	255.8764756	30.9428569	64.4861173	160.4475014
5512	Bercher	418	411	540	580	770	829	867	965	1130	1143	1148	1157	70	6	11	53	255.9584571	11	27.8742348	217.0842223
5513	Bioley-Orjulaz	174	156	194	167	225	276	283	324	439	460	471	483	34	4	9	21	485.767139	8	283.6150797	194.1520593
5514	Bottens	397	406	420	578	764	860	903	991	1105	1281	1220	1240	74	17	22	35	219.0433534	33.6042789	122.742449	62.6966255
5515	Bretigny-sur-Morrens	194	172	242	299	432	526	567	704	729	785	797	817	41	4	8	29	110.9864976	6.8376605	39.1543808	64.9944563
5516	Cugy	303	310	636	1355	1717	1741	1969	2119	2255	2738	2755	2739	183	5	34	144	702.4376176	8.925321	250.5838303	442.9284663
5518	Echallens	1293	1420	1633	2185	3333	3827	4268	4843	5149	5485	5606	5677	435	18	59	358	1809.096343	29.9876601	352.4652739	1426.643409
5520	Essertines-sur-Yverdon	614	502	454	517	590	648	666	718	861	908	945	943	66	17	12	37	144.0551135	37.75	32.1332624	74.1718511
5521	Etagnières	249	248	534	537	693	743	784	799	953	1106	1146	1118	78	6	16	56	437.2299824	13.5	114.1204482	309.6095342
5522	Fey	386	351	304	368	390	438	434	491	561	620	635	696	48	15	12	21	120.3412568	26.75	59.767246	33.8240108
5523	Froideville	285	268	448	1008	1314	1388	1469	1524	1762	2305	2422	2459	111	7	20	84	168.986594	10.75	35.549926	122.686668
5527	Morrens	239	223	429	640	846	898	886	956	983	1048	1055	1074	53	6	4	43	108.7443063	8.25	20.8147609	79.6795454
5529	Oulens-sous-Echallens	314	279	272	295	378	407	413	418	489	529	532	560	43	13	9	21	96.1774826	19.75	32.5419888	43.8854938
5530	Pailly	338	262	260	283	361	349	376	433	471	524	533	534	39	15	6	18	70.1328907	39.3376605	17.0697138	13.7255164
5531	Penthéréaz	255	246	230	218	263	287	344	365	357	387	389	411	31	10	7	14	73.6004143	19.1931173	19.2660732	35.1412238
5533	Poliez-Pittet	318	289	309	381	474	510	546	625	686	802	815	844	53	12	16	25	165.5311705	18	98.8708174	48.6603531
5534	Rueyres	181	139	120	125	177	171	196	221	238	261	265	271	16	6	3	7	73.3571223	10.25	43.3835322	19.7235901
5535	Saint-Barthélemy	311	351	317	373	446	532	615	640	749	776	782	777	55	14	9	32	239.0258629	16.5468148	21.1016454	201.3774027
5537	Villars-le-Terroir	549	484	504	525	595	611	659	748	783	944	1033	1066	60	25	2	33	102.0739753	37.3376605	19.3152135	45.4211013
5539	Vuarrens	433	416	429	459	548	543	547	628	779	930	935	993	71	26	12	33	105.0359514	34.5	19.7861841	50.7497673
5540	Montilliez	773	700	686	695	947	1019	1105	1169	1442	1635	1656	1698	113	29	24	60	174.3501694	51.5949344	53.3497768	69.4054582
5541	Goumoëns	506	498	466	476	572	641	705	755	852	962	1055	1051	64	24	7	33	202.4419782	39.25	44.9970386	118.1949396
5551	Bonvillars	357	273	273	291	312	363	357	408	505	514	506	495	36	14	6	16	99.7774119	24.5876605	43.9965947	31.1931567
5552	Bullet	622	549	463	451	477	493	544	566	584	596	606	629	54	13	9	32	147.9295953	30.5636235	25.0222341	92.3437377
5553	Champagne	478	442	465	504	530	654	648	683	808	1005	1048	1027	57	8	11	38	300.6661355	18.3376605	215.1557573	67.1727177
5554	Concise	698	656	641	613	596	628	700	713	793	932	954	960	70	10	11	49	118.8535025	34.5	18.3707814	65.9827211
5555	Corcelles-près-Concise	215	215	206	244	246	291	270	283	273	331	337	379	22	13	2	7	92.4031487	26.7889445	2.2277376	63.3864666
5556	Fiez	272	206	219	234	282	312	347	380	408	411	421	427	22	8	4	10	40.4562454	13.75	8.5224355	18.1838099
5557	Fontaines-sur-Grandson	146	134	123	99	102	116	132	137	146	183	191	200	16	5	4	7	18.2675574	6.5	5.5550131	6.2125443
5559	Giez	212	182	198	282	329	337	348	366	349	384	389	408	43	12	8	23	75.2091501	20.75	28.8876086	25.5715415
5560	Grandevent	72	68	61	108	128	122	144	180	211	226	232	232	13	3	2	8	13.8667915	6.25	1.4948346	6.1219569
5561	Grandson	1803	2097	2143	1880	2294	2458	2630	2854	3031	3244	3303	3313	199	4	41	154	1176.443082	7.0876605	292.2411382	877.1142833
5562	Mauborget	73	54	47	50	80	79	83	94	93	110	119	123	11	5	0	6	13.2968951	9	0	4.2968951
5563	Mutrux	118	104	82	84	124	110	124	139	134	149	153	162	10	4	1	5	17.0382357	8.5	1.506793	7.0314427
5564	Novalles	81	85	69	70	90	101	100	101	99	102	102	101	12	4	4	4	13.7349713	7.75	3.1015529	2.8834184
5565	Onnens	274	251	226	288	343	388	399	434	474	500	493	500	35	9	3	23	68.6516498	25.0649075	2.8943694	40.6923729
5566	Provence	448	385	325	297	317	329	352	373	349	373	385	390	48	21	7	20	125.7124949	45.175321	22.2451749	58.291999
5568	Sainte-Croix	6596	7047	6337	4698	4397	4280	4122	4278	4489	4732	4763	4851	346	34	80	232	1288.31769	57.5389445	563.0283376	667.7504078
5571	Tévenon	339	311	268	349	469	578	628	669	696	760	811	791	39	10	4	25	72.3340599	18.175321	3.1549762	51.0037627
5581	Belmont-sur-Lausanne	406	528	836	1383	2061	2188	2369	2925	3356	3554	3602	3564	181	5	17	159	406.1760519	12.75	77.8031994	315.6228525
5582	Cheseaux-sur-Lausanne	397	493	1602	2399	2806	2810	2897	3169	3895	4080	4297	4347	217	15	35	167	1921.957439	23.2643412	601.7976183	1296.895479
5583	Crissier	2081	3155	4379	4397	5224	5678	6137	6714	7087	7407	7542	7636	740	8	172	560	7051.835523	11.25	2242.308887	4798.276637
5584	Epalinges	854	1329	3805	5067	6809	7228	7493	7775	8482	8912	9185	9297	461	3	34	424	1923.540792	3.25	121.4227242	1798.868068
5585	Jouxtens-Mézery	250	329	383	549	905	990	1166	1273	1341	1398	1405	1448	51	0	14	37	113.6366269	0	41.011512	72.6251149
5586	Lausanne	107680	127136	140106	126716	117321	115576	114304	117152	126720	133521	134937	137053	12483	20	948	11515	92934.23719	94.4883025	6312.636869	86527.11202
5587	Le Mont-sur-Lausanne	1375	1675	2745	3667	4578	4961	5117	5236	5549	6937	7271	7881	688	17	139	532	6473.428914	38.25	1351.796704	5083.38221
5588	Paudex	474	764	1125	1133	1260	1410	1379	1365	1383	1454	1485	1473	148	3	8	137	991.249403	2.675321	56.2708719	932.3032101
5589	Prilly	3508	8122	13297	11407	10719	10660	10421	10653	11250	11824	11782	11871	532	1	95	436	4702.197697	2.5	785.5454301	3914.152267
5590	Pully	7123	12698	15829	14896	15350	15806	15977	16484	17208	17598	17811	17979	1109	8	81	1020	4656.286073	20.87	429.016654	4206.399419
5591	Renens	5696	10565	17060	16393	17126	17058	16983	18102	19456	20307	20362	20323	1164	1	209	954	10731.29794	26	2211.759146	8493.538797
5592	Romanel-sur-Lausanne	313	380	1230	2019	2579	2944	3069	3164	3267	3290	3351	3352	212	5	41	166	1214.239743	9.5389445	442.5495606	762.1512376
5601	Chexbres	1377	1410	1558	1671	1803	1918	1976	2016	2045	2180	2218	2235	160	17	18	125	667.5920529	41.75	109.5323304	516.3097225
5604	Forel (Lavaux)	948	851	353	1159	1479	1600	1710	1805	1932	2072	2085	2066	177	43	35	99	609.6040417	81	287.6300272	240.9740145
5606	Lutry	2912	3501	5071	5848	7221	8016	8240	8662	9328	9648	9739	9888	705	29	64	612	2182.672461	76.5876605	322.3128865	1783.771914
5607	Puidoux	1348	1339	1570	1805	2080	2328	2321	2438	2648	2815	2858	2874	269	50	53	166	1444.292703	109.5876605	505.8207823	828.8842606
5609	Rivaz	350	300	308	326	333	342	321	351	360	345	360	357	36	18	2	16	80.0135129	47.5825949	4.8197494	27.6111686
5610	Saint-Saphorin (Lavaux)	313	265	273	311	342	342	357	357	359	378	383	398	27	5	0	22	51.7886058	14.75	0	37.0386058
5611	Savigny	977	893	1533	2271	2806	3054	3060	3287	3411	3304	3304	3276	271	37	40	194	1174.734919	61.972973	371.5630528	741.1988927
5613	Bourg-en-Lavaux	3181	3166	4135	4094	4602	4744	4856	4926	4954	5184	5247	5296	466	80	69	317	1373.399334	218.9376605	160.1915514	994.2701224
5621	Aclens	260	218	197	258	315	311	361	376	472	538	528	521	108	7	34	67	1336.607042	12.25	302.5890432	1021.767999
5622	Bremblens	181	159	173	257	320	322	356	422	479	495	511	516	55	7	14	34	357.1354233	38.5	204.8479597	113.7874636
5623	Buchillon	234	270	370	461	529	599	608	593	613	616	624	609	30	4	3	23	62.5766501	7.9876605	4.5718034	50.0171862
5624	Bussigny	1561	2363	4444	4839	6612	7104	7263	7524	8015	8208	8215	8227	603	5	123	475	5523.331176	6	2120.075913	3397.255263
5625	Bussy-Chardonney	181	181	175	237	267	252	321	355	375	388	377	369	21	5	2	14	47.0585332	14	4.8146801	28.2438531
5627	Chavannes-près-Renens	1163	1567	2896	4740	5538	5524	5580	6126	6802	7169	7374	7543	290	0	54	236	2524.533291	0	173.745741	2350.78755
5628	Chigny	108	121	150	186	187	250	256	259	322	330	331	343	15	2	3	10	37.8305911	13.25	6.5092575	18.0713336
5629	Clarmont	94	89	118	110	126	140	143	142	138	155	160	175	19	7	1	11	30.5173028	16.75	1	12.7673028
5631	Denens	185	193	239	302	423	524	582	643	658	699	714	769	40	12	5	23	72.5954865	28.25	11.9356056	32.4098809
5632	Denges	283	348	690	922	991	1069	1076	1321	1582	1612	1651	1624	134	4	23	107	780.6548911	28	224.861066	527.7938251
5633	Echandens	481	578	963	1829	2017	2050	2062	2065	2191	2405	2631	2731	209	6	44	159	1116.745744	19.25	495.9749665	601.5207772
5634	Echichens	990	1001	1172	1294	1616	1906	2116	2287	2382	2570	2585	2639	145	32	13	100	546.0115719	59.8	46.9915518	439.2200201
5635	Ecublens	1270	2159	6157	7234	9292	9683	9691	10286	11045	12181	12288	12340	808	6	167	635	13134.01841	10.3376605	2399.256678	10724.42408
5636	Etoy	817	839	815	767	1536	1929	2213	2448	2810	2890	2932	2906	241	15	35	191	2032.758737	58.25	388.5334128	1585.975324
5637	Lavigny	472	486	342	368	637	647	692	739	815	930	981	1006	58	10	10	38	624.2636553	23.25	44.1329077	556.8807476
5638	Lonay	549	993	1190	1165	1454	1676	1909	2210	2442	2508	2536	2530	270	8	55	207	1417.007991	36.25	373.1264973	1007.631493
5639	Lully	201	164	257	441	549	587	663	733	784	764	760	785	61	7	6	48	123.7319776	11	31.5530035	81.1789741
5640	Lussy-sur-Morges	182	159	207	263	405	529	565	550	593	653	646	644	51	7	4	40	199.1597637	20	4.908383	174.2513807
5642	Morges	6510	8394	11722	12628	13403	13361	13729	13959	14463	15401	15623	15819	1332	6	123	1203	8310.979226	39.8727695	954.6796969	7316.42676
5643	Préverenges	480	607	1828	3114	3768	3948	4053	4424	4923	5184	5263	5276	290	2	51	237	1206.886545	8.5	437.0974224	761.2891227
5644	Reverolle	131	106	163	191	317	332	311	335	345	356	360	368	42	11	4	27	61.5657319	12.5	9.3744235	39.6913084
5645	Romanel-sur-Morges	137	126	186	241	403	402	442	453	469	435	459	477	80	4	24	52	330.1620964	12	169.0975386	149.0645578
5646	Saint-Prex	1530	1882	2335	2941	3606	3945	4076	4591	5103	5447	5604	5661	323	14	43	266	2200.021384	35.4408304	1102.753549	1061.827005
5648	Saint-Sulpice	810	1138	1634	2178	2680	2746	2928	2915	3218	3463	3898	4148	262	2	24	236	1010.164907	3.600642	161.0547995	845.5094656
5649	Tolochenaz	347	497	538	851	1608	1660	1666	1640	1717	1812	1855	1865	131	2	27	102	1891.57367	3.8376605	667.9811574	1219.754852
5650	Vaux-sur-Morges	119	117	90	84	101	119	148	164	169	196	203	200	21	8	1	12	47.2412431	11.75	0.8376605	34.6535826
