geocode	commune	pop1950	pop1960	pop1970	pop1980	pop1990	pop1995	pop2000	pop2005	pop2010	pop2014	pop2015	pop2016	etbl14	s1_etbl14	s2_etbl14	s3_etbl14	etp14	s1_etp14	s2_etp14	s3_etp14
5651	Villars-Sainte-Croix	131	114	146	354	497	538	594	652	670	673	709	841	123	3	44	76	937.5088653	6.350642	504.80901	426.3492133
5652	Villars-sous-Yens	246	219	234	264	283	470	562	542	584	570	564	598	30	11	3	16	69.3318309	33.75	12.581528	23.0003029
5653	Vufflens-le-Château	216	186	239	437	530	573	635	692	780	825	821	841	54	3	6	45	110.6223787	20	6.7061534	83.9162253
5654	Vullierens	366	326	329	350	383	423	399	399	415	457	460	461	44	12	8	24	88.4568293	28	32.8523617	27.6044676
5655	Yens	557	515	615	745	881	899	945	978	1065	1327	1405	1388	91	17	16	58	319.1630199	69.25	122.1515061	127.7615138
5661	Boulens	168	146	135	165	185	215	218	234	283	313	325	368	22	7	6	9	57.399967	17.5	21.7953405	18.1046265
5663	Bussy-sur-Moudon	181	184	154	170	195	179	189	184	179	197	198	208	15	7	2	6	14.2937766	8.5	1.424498	4.3692786
5665	Chavannes-sur-Moudon	269	234	190	186	200	212	200	204	210	233	224	224	23	14	1	8	41.330682	28.5	4.9001303	7.9305517
5669	Curtilles	285	284	245	252	259	294	288	272	309	306	311	309	25	9	7	9	47.7486444	17.75	16.2915657	13.7070787
5671	Dompierre	275	245	209	197	232	244	251	246	251	247	247	242	25	12	5	8	52.5844837	21.25	21.6936849	9.6407988
5673	Hermenches	245	227	195	255	299	280	278	308	352	376	382	379	22	9	3	10	43.2775347	17.5	2.7391645	23.0383702
5674	Lovatens	178	163	145	105	124	134	146	150	137	140	151	143	19	8	5	6	26.0338677	17.75	3.480737	4.8031307
5675	Lucens	2293	2266	2774	2507	2673	2834	2749	2868	3260	3857	3890	4009	241	45	52	144	1084.009648	87.9776482	575.3887405	420.6432593
5678	Moudon	2513	2785	3733	3589	4191	4339	4264	4327	4890	5656	5770	6003	417	23	93	301	2127.274165	64.350642	659.1588602	1403.764663
5680	Ogens	226	215	194	181	201	214	230	256	271	261	283	296	24	8	5	11	46.6971645	12.75	19.6313228	14.3158417
5683	Prévonloup	149	122	120	117	122	130	116	132	139	173	172	166	17	5	4	8	25.3357708	10.75	8.582519	6.0032518
5684	Rossenges	62	52	53	45	47	47	51	46	57	63	65	60	11	4	1	6	7.2929495	3	0.7474173	3.5455322
5688	Syens	122	121	107	99	111	117	114	142	120	126	139	145	11	4	4	3	23.878666	4.75	17.748666	1.38
5690	Villars-le-Comte	158	137	117	119	131	125	124	141	151	153	150	143	14	5	1	8	13.9507651	7.75	0.8527604	5.3480047
5692	Vucherens	286	250	263	300	431	419	444	502	535	532	543	557	41	10	2	29	141.0671705	14.75	3.1141418	123.2030287
5693	Montanaire	1859	1607	1484	1602	1762	1896	1954	2080	2251	2436	2421	2500	203	66	38	99	482.5723286	136.5	118.5181235	227.5542051
5701	Arnex-sur-Nyon	85	69	68	64	115	112	106	106	135	190	208	214	15	4	1	10	45.8109909	8.675321	0.9917472	36.1439227
5702	Arzier-Le Muids	355	320	457	882	1406	1607	1781	2014	2220	2442	2506	2565	148	10	17	121	267.7642001	18.6876605	35.4916607	213.5848789
5703	Bassins	313	299	327	459	727	764	812	969	1134	1318	1320	1311	78	14	15	49	142.2218895	29.2629815	40.2060176	72.7528904
5704	Begnins	752	741	932	1069	1179	1251	1282	1362	1636	1698	1802	1856	124	16	15	93	313.7353188	43.75	35.1845233	234.8007955
5705	Bogis-Bossey	117	122	180	242	669	766	740	783	854	830	830	827	56	5	3	48	91.8084781	9.5	8.3390073	73.9694708
5706	Borex	181	183	333	491	705	810	855	872	845	919	1049	1099	54	8	6	40	70.6074541	12.5	6.6316584	51.4757957
5707	Chavannes-de-Bogis	131	123	136	285	862	933	962	914	952	1125	1155	1153	132	6	17	109	948.3281697	7	75.4261502	865.9020195
5708	Chavannes-des-Bois	52	37	74	210	289	398	406	392	520	797	807	850	20	1	1	18	28.6453036	4.5	1	23.1453036
5709	Chéserex	252	222	278	473	751	954	1030	1186	1210	1225	1174	1222	74	9	7	58	153.4673545	13.7727405	20.1150617	119.5795523
5710	Coinsins	149	136	181	225	324	354	348	376	391	427	435	490	55	4	17	34	266.8938925	6	104.7962943	156.0975982
5711	Commugny	331	421	755	1252	1846	2095	2262	2365	2439	2524	2591	2561	134	7	11	116	221.9681261	20.75	21.779531	179.4385951
5712	Coppet	610	775	1030	1374	1672	2043	2181	2466	2886	2892	2936	2942	216	3	14	199	601.4558274	3.2629815	63.8077114	534.3851345
5713	Crans-près-Céligny	364	406	679	1181	1555	1703	1855	1822	1958	2048	2044	2059	129	5	8	116	271.4488664	11.2376605	25.5725573	234.6386486
5714	Crassier	270	276	296	440	499	640	700	962	1086	1114	1141	1172	71	5	11	55	334.4788912	14.600642	140.6141887	179.2640605
5715	Duillier	249	281	321	434	643	825	865	974	1046	1014	998	1039	76	7	14	55	191.2889053	16.5	44.3476848	130.4412205
5716	Eysins	277	303	366	544	747	824	813	927	1229	1462	1469	1482	133	9	12	112	822.6725392	23.5	72.7790863	726.3934529
5717	Founex	567	707	897	1223	1619	1985	2277	2636	2992	3276	3372	3410	154	10	16	128	650.2866083	61.3598779	92.8229634	496.103767
5718	Genolier	282	254	347	918	1299	1444	1476	1586	1803	1875	1890	1895	166	6	12	148	771.3620742	17.5	47.07938	706.7826942
5719	Gingins	374	350	473	630	905	1003	1038	1042	1123	1217	1204	1195	86	12	16	58	271.0305018	25.1883025	135.3623446	110.4798547
5720	Givrins	221	229	281	493	700	783	785	867	924	948	971	1000	56	9	12	35	143.5433401	22.3376605	42.3796693	78.8260103
5721	Gland	1180	1530	2371	4734	6902	8100	9600	10524	11566	12482	12663	12829	970	12	150	808	5018.677184	32.0036369	665.3539549	4321.319592
5722	Grens	154	137	167	186	208	236	307	341	363	366	380	377	35	6	10	19	111.1677379	17.7	56.8000617	36.6676762
5723	Mies	492	638	691	850	1098	1307	1363	1482	1653	1775	1778	1791	150	4	10	136	643.5502048	8.3376605	44.8705817	590.3419626
5724	Nyon	6074	7468	10935	12297	13706	14987	15589	16841	18303	19632	19861	20047	2135	13	194	1928	12703.17755	33.126605	1699.109334	10970.94161
5725	Prangins	920	1174	1426	1986	2465	2768	3045	3464	3839	3930	3976	4011	167	7	14	146	1681.901763	17.7629815	1086.647524	577.491257
5726	La Rippe	334	278	294	377	645	738	924	952	1025	1057	1104	1120	57	10	6	41	116.2601307	23.75	19.9718534	72.5382773
5727	Saint-Cergue	434	506	524	484	1246	1590	1604	1772	2035	2340	2406	2481	147	5	20	122	242.1829482	14.9679025	37.8392524	189.3757933
5728	Signy-Avenex	136	126	152	273	316	335	385	412	430	457	481	516	86	8	4	74	596.3018895	29.25	11.7437504	555.3081391
5729	Tannay	239	347	424	660	954	1046	1113	1248	1385	1511	1448	1430	88	3	9	76	144.9161426	7.75	17.4713124	119.6948302
5730	Trélex	306	296	390	709	858	917	1093	1161	1350	1397	1394	1414	82	9	9	64	148.5132545	17.75	38.4821389	92.2811156
5731	Le Vaud	179	152	163	447	678	858	937	1083	1222	1238	1243	1260	76	9	22	45	150.6619352	12.39	53.460337	84.8115982
5732	Vich	246	256	273	307	543	649	699	711	750	763	882	958	89	3	11	75	619.2914181	7.5	274.5262871	337.265131
5741	L'Abergement	193	168	166	153	179	200	242	250	251	250	251	240	19	7	4	8	39.9833214	15.8895866	15.3839965	8.7097383
5742	Agiez	248	208	189	202	206	228	221	231	253	297	308	293	28	11	4	13	51.7532758	21.5	16.8671666	13.3861092
5743	Arnex-sur-Orbe	538	473	470	481	543	575	530	547	587	615	625	632	45	20	11	14	121.4216266	46.75	43.1454252	31.5262014
5744	Ballaigues	931	901	896	873	892	896	878	897	928	1037	1069	1101	66	10	19	37	1051.953956	27.75	797.0900101	227.113946
5745	Baulmes	1010	869	797	818	884	936	964	952	986	1019	1034	1055	86	16	19	51	282.428312	27.25	188.3066483	66.8716637
5746	Bavois	558	485	405	426	496	673	720	702	767	919	939	939	46	15	8	23	122.0448176	28.75	15.0837886	78.211029
5747	Bofflens	197	167	155	151	167	165	162	153	187	189	187	188	26	11	6	9	39.8622764	19.2536369	8.716829	11.8918105
5748	Bretonnières	220	190	175	167	176	193	206	212	224	236	252	258	18	7	3	8	28.8633422	14.25	5.7554955	8.8578467
5749	Chavornay	1887	1828	1871	1962	2659	2828	3229	3493	4048	4531	4672	4817	252	34	39	179	1401.36456	104.3269579	793.8544344	503.1831679
5750	Les Clées	150	156	114	133	150	157	158	153	164	176	186	176	16	3	5	8	23.2681878	5.5	10.0784855	7.6897023
5752	Croy	261	240	247	250	258	271	280	301	324	321	335	344	31	3	7	21	68.5714289	3.5	18.6428985	46.4285304
5754	Juriens	236	210	202	213	227	259	241	258	269	307	302	302	24	8	5	11	43.3625875	14	18.2183374	11.1442501
5755	Lignerolle	246	275	279	267	294	320	335	374	386	391	394	405	36	10	4	22	57.2918353	21.9383025	8.1453104	27.2082224
5756	Montcherand	268	254	247	260	315	384	405	397	436	471	474	469	23	6	6	11	70.0517096	15.75	26.8622079	27.4395017
5757	Orbe	3360	3714	4342	3824	4567	4732	4764	5251	6130	6738	6767	6805	450	20	79	351	3957.002478	45.600642	1594.326739	2317.075097
5758	La Praz	133	129	109	119	126	126	124	150	166	156	160	159	14	5	3	6	19.8700545	10	5.3328811	4.5371734
5759	Premier	144	147	143	147	201	210	206	207	190	182	185	196	20	6	6	8	28.9664608	11.5876605	11.5389339	5.8398664
5760	Rances	413	367	333	330	411	406	415	440	432	436	460	473	41	10	6	25	65.0889068	21.5876605	12.6875456	30.8137007
5761	Romainmôtier-Envy	373	341	315	351	423	388	413	455	470	527	525	546	42	4	7	31	109.7184675	8.75	54.010087	46.9583805
5762	Sergey	95	94	74	75	89	91	110	116	143	145	144	140	11	3	2	6	19.8837353	4.5	11.4099077	3.9738276
5763	Valeyres-sous-Rances	420	344	301	297	407	482	503	481	518	584	600	623	51	17	9	25	124.0256566	31.25	55.9132565	36.8624001
5764	Vallorbe	4024	4046	3947	3345	3222	3149	3073	3147	3293	3569	3650	3747	214	17	38	159	1276.28086	34.5876605	583.2307572	658.4624424
5765	Vaulion	693	582	434	384	436	442	445	457	455	483	491	494	49	12	13	24	113.9230513	41.5945076	40.6063532	31.7221905
5766	Vuiteboeuf	307	294	277	233	304	434	415	477	492	516	538	556	48	9	10	29	155.007259	16.8376605	25.3860078	112.7835907
5785	Corcelles-le-Jorat	370	373	375	358	383	401	412	424	415	443	421	425	31	11	4	16	55.8396317	27	9.8280021	19.0116296
5788	Essertes	141	132	120	189	237	270	247	266	305	330	330	335	23	3	4	16	37.212516	6.75	10.2285613	20.2339547
5790	Maracon	290	262	211	241	352	391	414	427	457	444	444	449	31	8	3	20	63.0673715	13.25	26.744341	23.0730305
5792	Montpreveyres	238	198	260	251	295	285	362	487	530	597	628	621	34	2	9	23	77.6185462	3	34.1687483	40.4497979
5798	Ropraz	242	207	238	271	345	354	343	361	368	409	405	438	47	11	8	28	63.0647863	18.4723135	9.2092408	35.383232
5799	Servion	398	347	390	737	1104	1524	1596	1731	1776	1893	1908	1918	145	6	26	113	382.7120745	12.25	84.7559873	285.7060872
5803	Vulliens	342	301	287	291	347	387	433	422	429	442	462	466	39	15	5	19	60.7600283	28.25	9.8309993	22.679029
5804	Jorat-Menthue	838	716	653	787	974	1068	1122	1215	1309	1469	1518	1545	102	32	20	50	276.0896936	62.675321	91.6129504	121.8014222
5805	Oron	2551	2485	2469	2737	3369	3712	3837	4095	4609	5180	5297	5397	415	65	69	281	1643.523751	118.7142655	585.3629889	939.4464964
5806	Jorat-Mézières	1065	1034	1063	1287	1747	1882	2017	2200	2304	2625	2755	2814	194	27	32	135	533.5672585	87.2823832	80.3717384	365.9131369
5812	Champtauroz	160	142	112	101	105	112	108	117	123	137	133	130	15	8	0	7	18.6513589	11	0	7.6513589
5813	Chevroux	339	313	296	286	299	334	391	395	407	418	430	446	39	14	8	17	65.9650469	19.775963	15.5311812	30.6579027
5816	Corcelles-près-Payerne	1241	1239	1285	1309	1415	1537	1637	1824	1901	2091	2229	2393	141	33	29	79	550.5269758	77.851384	288.9842647	183.6913271
5817	Grandcour	765	720	660	724	736	765	751	763	794	863	856	885	73	29	15	29	164.0440069	52.25	71.5553274	40.2386795
5819	Henniez	273	262	274	264	268	262	244	238	247	287	339	338	19	3	3	13	312.4527127	6.75	269.4921944	36.2105183
5821	Missy	313	299	286	272	263	284	283	273	311	335	350	361	33	18	3	12	57.2135886	29.25	14.4125886	13.551
5822	Payerne	5646	6052	6948	6693	7087	7357	7269	7775	8662	9207	9302	9301	739	36	131	572	5088.97041	91.5999999	963.5602403	4033.81017
5827	Trey	334	287	266	244	217	234	226	235	258	267	255	260	22	13	4	5	87.740756	53	8.6236395	26.1171165
5828	Treytorrens	158	136	107	110	114	131	117	117	123	120	124	131	13	8	2	3	21.4138478	16	2.8362549	2.5775929
5830	Villarzel	484	448	416	372	325	360	384	373	363	413	415	424	39	18	6	15	80.9339991	34.25	16.6294998	30.0544993
5831	Valbroye	2408	2242	2284	2280	2456	2601	2559	2609	2685	2928	2960	2974	247	80	42	125	905.5388359	176.1438514	437.8244938	291.5704907
5841	Château-d'Œx	3361	3308	3131	2921	3073	3111	3034	3098	3214	3440	3408	3477	417	85	70	262	1280.012096	178.451284	258.3939943	843.1668176
5842	Rossinière	609	520	478	454	471	502	487	492	509	552	565	546	61	14	18	29	109.4162712	24.3	38.6443081	46.4719631
5843	Rougemont	950	832	787	801	875	917	933	903	903	882	881	892	96	26	19	51	269.0269707	45.5	68.7068624	154.8201083
5851	Allaman	356	363	393	344	399	397	386	401	399	401	393	432	69	15	8	46	317.618922	36.1136235	50.097448	231.4078505
5852	Bursinel	219	171	172	175	274	326	326	356	488	471	477	485	31	6	3	22	57.7260463	19.2	5.4628916	33.0631547
5853	Bursins	336	264	272	354	451	447	525	667	737	764	772	766	58	10	11	37	337.2033289	32.45	65.7068096	239.0465193
5854	Burtigny	305	261	223	265	299	302	304	291	337	371	352	359	40	10	8	22	124.6459001	15.0876605	66.7859187	42.7723209
5855	Dully	127	123	123	260	349	389	426	479	546	612	636	633	28	4	2	22	60.7471763	13	2	45.7471763
5856	Essertines-sur-Rolle	395	325	290	300	426	467	467	559	667	698	700	695	43	13	7	23	81.5832595	24.25	13.3286169	44.0046426
5857	Gilly	523	523	533	565	675	691	768	840	932	1074	1131	1230	65	20	11	34	231.7226415	71.350642	35.8613731	124.5106264
5858	Luins	226	203	231	211	322	357	310	482	531	608	633	625	47	11	7	29	107.9975652	32	20.3491018	55.6484634
5859	Mont-sur-Rolle	685	678	699	1050	1489	1636	1748	1887	2437	2602	2594	2660	108	26	9	73	348.8486637	70.25	22.6035347	255.995129
5860	Perroy	544	526	575	764	978	1130	1121	1242	1336	1395	1464	1453	90	9	20	61	233.0051939	33.675321	68.7237122	130.6061607
5861	Rolle	2711	2960	3610	3261	3510	3987	4116	4591	5751	5900	6047	6142	543	12	63	468	3677.152577	42.175321	552.7512536	3082.226002
5862	Tartegnin	140	130	121	133	174	183	185	209	226	228	230	236	22	9	4	9	63.8075682	30	10.4391905	23.3683777
5863	Vinzel	109	106	132	143	217	240	283	284	352	352	349	352	35	6	4	25	87.1789367	24.5	5.2682664	57.4106703
5871	L'Abbaye	1153	1131	1407	1133	1119	1158	1257	1244	1312	1433	1423	1439	111	8	41	62	1297.85847	15.8376605	1126.545559	155.4752497
5872	Le Chenit	4595	5295	5562	4528	4322	4341	4133	4083	4281	4496	4614	4608	339	26	92	221	5150.902712	69.2062005	3746.280423	1335.416089
5873	Le Lieu	1014	980	984	757	777	802	797	844	869	856	859	873	77	14	22	41	620.4172989	26.5876605	512.2393805	81.5902579
5881	Blonay	1373	1448	2125	3057	4146	4472	4773	5272	5851	6110	6132	6116	325	14	32	279	1307.277558	33.25	139.512964	1134.514594
5882	Chardonne	1174	1388	1625	1842	2074	2256	2611	2765	2736	2835	2889	2916	178	27	19	132	545.6802692	69.25	32.7736031	443.6566661
5883	Corseaux	1219	1257	1544	1942	2126	2095	2077	2092	2131	2172	2172	2212	119	4	15	100	341.2748372	18.75	72.4581258	250.0667114
5884	Corsier-sur-Vevey	1541	1871	2697	3103	3186	3245	3097	3119	3211	3393	3427	3403	175	13	36	126	1124.050016	17.675321	589.6404669	516.7342282
5885	Jongny	326	380	461	746	1117	1231	1289	1336	1436	1475	1493	1488	72	8	4	60	142.3224384	7	6.1370576	129.1853808
5886	Montreux	16994	17609	19882	19477	20919	20934	21895	23010	24884	26072	26283	26402	1962	29	238	1695	10088.55881	59.601284	1163.264007	8865.69352
5888	Saint-Légier-La Chiésaz	1393	1582	2194	2785	3486	3666	3966	4343	4939	5084	5071	5130	303	15	41	247	1943.416367	25.55	534.3846506	1383.481717
5889	La Tour-de-Peilz	5032	6758	8843	9355	10212	10180	10104	10470	10748	11207	11421	11637	563	8	68	487	2439.434813	24.375321	251.714167	2163.345325
5890	Vevey	14325	16128	17691	15279	15249	15644	15364	16641	18224	18838	19217	19605	1871	5	167	1699	11530.01023	18.9033927	1241.170507	10269.93633
5891	Veytaux	708	795	838	784	780	867	835	806	822	845	854	850	56	1	12	43	158.6417627	4	48.4418947	106.199868
5902	Belmont-sur-Yverdon	270	222	186	189	194	207	246	273	290	357	369	368	36	12	10	14	47.3733764	20.75	11.1862117	15.4371647
5903	Bioley-Magnoux	187	175	174	151	166	172	174	173	166	196	201	230	15	6	6	3	20.4526272	9.25	4.4385161	6.7641111
5904	Chamblon	225	168	185	209	359	424	487	554	563	590	568	548	35	1	8	26	206.7561842	2	7.0493515	197.7068327
5905	Champvent	476	429	383	371	435	416	461	520	583	600	617	652	57	19	12	26	183.5733961	52.75	83.7191318	47.1042643
5907	Chavannes-le-Chêne	262	220	205	246	226	235	236	243	254	274	278	300	29	6	6	17	44.7055203	8.25	17.1555712	19.2999491
5908	Chêne-Pâquier	149	115	107	104	110	100	105	98	117	132	125	140	10	4	3	3	37.3238508	6.75	24.4667779	6.1070729
5909	Cheseaux-Noréaz	106	94	129	339	543	525	532	489	625	663	664	670	40	7	1	32	212.2714279	21.25	0.9917472	190.0296807
5910	Cronay	327	298	281	248	296	322	309	317	321	352	364	380	31	15	2	14	50.9512965	29.826605	4.4752417	16.6494498
5911	Cuarny	200	162	154	153	169	174	178	180	171	204	216	237	28	11	7	10	42.8244717	16.75	9.234677	16.8397947
5912	Démoret	163	142	125	115	122	117	132	131	129	126	123	126	20	12	2	6	34.8758679	21.75	9.358476	3.7673919
5913	Donneloye	539	507	434	475	578	631	629	663	720	728	765	779	64	21	17	26	110.8175506	34.75	45.196416	30.8711346
5914	Ependes	285	241	202	199	251	297	317	311	324	344	345	350	24	7	4	13	33.5486739	10.5	3.2003554	19.8483185
5919	Mathod	382	301	305	287	355	400	460	493	554	552	581	614	40	10	6	24	85.3896099	27.5	31.3443574	26.5452525
5921	Molondin	249	203	190	168	180	196	189	173	208	228	224	218	25	8	6	11	66.4503271	14.35	20.20587	31.8944571
5922	Montagny-près-Yverdon	342	354	367	375	529	628	601	625	708	725	713	733	164	6	35	123	1162.112235	17.05	202.7472241	942.3150107
5923	Oppens	147	146	121	145	155	152	164	174	169	176	182	182	18	9	2	7	106.8267912	57.5876605	4.7576394	44.4814913
5924	Orges	215	163	152	168	176	208	204	228	263	274	275	292	25	6	8	11	81.4572361	10.5129815	39.7431052	31.2011494
5925	Orzens	216	207	185	163	198	205	195	213	200	197	211	200	22	8	7	7	48.0869377	12	25.0067976	11.0801401
5926	Pomy	444	414	387	409	454	483	519	612	669	735	730	760	51	16	13	22	189.1845271	52.75	38.59187	97.8426571
5928	Rovray	145	134	127	115	131	168	129	135	143	165	176	172	15	10	3	2	26.0152506	20.75	4.206239	1.0590116
5929	Suchy	322	277	260	248	290	321	342	356	428	525	542	606	36	14	8	14	67.2491784	22	29.1079437	16.1412347
5930	Suscévaz	179	137	139	170	166	164	173	182	183	199	199	202	16	9	2	5	29.6822803	13.5	9.2194892	6.9627911
5931	Treycovagnes	196	186	191	170	250	369	467	475	461	471	462	446	40	3	8	29	92.487319	3.75	49.2015713	39.5357477
5932	Ursins	173	134	118	135	183	168	163	181	197	208	207	210	13	7	2	4	17.0415046	8	5.9504834	3.0910212
5933	Valeyres-sous-Montagny	169	193	299	351	483	531	531	581	651	642	661	689	31	6	8	17	64.2195927	13.75	27.3659933	23.1035994
5934	Valeyres-sous-Ursins	161	139	129	147	183	178	182	205	231	241	245	247	21	11	1	9	39.1511917	12.75	7.4572765	18.9439152
5935	Villars-Epeney	50	39	27	32	40	53	49	63	77	89	90	105	13	2	1	10	22.0594194	4.5	0.7474173	16.8120021
5937	Vugelles-La Mothe	165	107	101	131	116	99	104	97	126	137	135	134	9	4	2	3	12.9777341	7.675321	2.4529381	2.849475
5938	Yverdon-les-Bains	12437	16597	20807	20330	22058	23341	23188	24540	27234	28972	29308	29570	2083	18	288	1777	13878.05143	263.6784965	2263.421391	11350.95154
5939	Yvonand	1311	1305	1349	1455	1891	2122	2216	2409	2513	3095	3152	3236	194	13	44	137	709.0134886	28.5876605	280.5692065	399.8566216
